/home/yfchen/causal
0it [00:00, ?it/s]
139947it [56:26, 35.14it/s]
139951it [56:26, 35.18it/s]
139955it [56:26, 35.09it/s]
139959it [56:26, 35.17it/s]
139963it [56:26, 35.18it/s]
139967it [56:26, 35.16it/s]
139971it [56:26, 35.16it/s]
139975it [56:26, 35.14it/s]
139979it [56:26, 35.15it/s]
139983it [56:27, 35.13it/s]
139987it [56:27, 35.17it/s]
139991it [56:27, 35.12it/s]
139995it [56:27, 35.19it/s]
139999it [56:27, 35.12it/s]
140003it [56:27, 35.15it/s]
140007it [56:27, 35.16it/s]
140011it [56:27, 35.08it/s]
140015it [56:27, 35.15it/s]
140019it [56:28, 35.13it/s]
140023it [56:28, 35.12it/s]
140027it [56:28, 35.16it/s]
140031it [56:28, 35.12it/s]
140035it [56:28, 35.19it/s]
140039it [56:28, 35.20it/s]
140043it [56:28, 35.17it/s]
140047it [56:28, 35.20it/s]
140051it [56:29, 35.19it/s]
140055it [56:29, 35.18it/s]
140059it [56:29, 35.19it/s]
140063it [56:29, 35.18it/s]
140067it [56:29, 35.17it/s]
140071it [56:29, 35.15it/s]
140075it [56:29, 35.13it/s]
140079it [56:29, 35.17it/s]
140083it [56:29, 35.14it/s]
140087it [56:30, 35.14it/s]
140091it [56:30, 35.15it/s]
140095it [56:30, 35.10it/s]
140099it [56:30, 35.13it/s]
140103it [56:30, 35.12it/s]
140107it [56:30, 35.15it/s]
140111it [56:30, 35.14it/s]
140115it [56:30, 35.16it/s]
140119it [56:30, 35.15it/s]
140123it [56:31, 35.14it/s]
140127it [56:31, 35.17it/s]
140131it [56:31, 35.14it/s]
140135it [56:31, 35.17it/s]
140139it [56:31, 34.99it/s]
140143it [56:31, 34.65it/s]
140147it [56:31, 34.69it/s]
140151it [56:31, 34.90it/s]
140155it [56:31, 34.96it/s]
140159it [56:32, 35.09it/s]
140163it [56:32, 35.03it/s]
140167it [56:32, 35.16it/s]
140171it [56:32, 35.14it/s]
140175it [56:32, 35.20it/s]
140179it [56:32, 35.19it/s]
140183it [56:32, 35.19it/s]
140187it [56:32, 35.17it/s]
140191it [56:32, 35.24it/s]
140195it [56:33, 35.17it/s]
140199it [56:33, 35.18it/s]
140203it [56:33, 35.19it/s]
140207it [56:33, 35.17it/s]
140211it [56:33, 35.21it/s]
140215it [56:33, 35.16it/s]
140219it [56:33, 35.23it/s]
140223it [56:33, 35.22it/s]
140227it [56:34, 35.26it/s]
140231it [56:34, 35.24it/s]
140235it [56:34, 35.22it/s]
140239it [56:34, 35.18it/s]
140243it [56:34, 35.23it/s]
140247it [56:34, 35.20it/s]
140251it [56:34, 35.23it/s]
140255it [56:34, 35.15it/s]
140259it [56:34, 35.20it/s]
140263it [56:35, 35.19it/s]
140267it [56:35, 35.20it/s]
140271it [56:35, 35.15it/s]
140275it [56:35, 35.24it/s]
140279it [56:35, 35.17it/s]
140283it [56:35, 35.19it/s]
140287it [56:35, 35.14it/s]
140291it [56:35, 35.12it/s]
140295it [56:35, 35.16it/s]
140299it [56:36, 35.14it/s]
140303it [56:36, 35.14it/s]
140307it [56:36, 35.16it/s]
140311it [56:36, 35.07it/s]
140315it [56:36, 35.08it/s]
140319it [56:36, 34.67it/s]
140323it [56:36, 34.74it/s]
140327it [56:36, 34.84it/s]
140331it [56:36, 34.96it/s]
140335it [56:37, 34.98it/s]
140339it [56:37, 35.09it/s]
140343it [56:37, 35.09it/s]
140347it [56:37, 35.20it/s]
140351it [56:37, 35.11it/s]
140355it [56:37, 35.18it/s]
140359it [56:37, 35.16it/s]
140363it [56:37, 35.17it/s]
140367it [56:38, 35.15it/s]
140371it [56:38, 35.21it/s]
140375it [56:38, 35.15it/s]
140379it [56:38, 35.24it/s]
140383it [56:38, 35.15it/s]
140387it [56:38, 35.22it/s]
140391it [56:38, 35.18it/s]
140395it [56:38, 35.17it/s]
140399it [56:38, 35.17it/s]
140403it [56:39, 35.20it/s]
140407it [56:39, 35.18it/s]
140411it [56:39, 35.27it/s]
140415it [56:39, 35.23it/s]
140419it [56:39, 35.27it/s]
140423it [56:39, 35.20it/s]
140427it [56:39, 35.29it/s]
140431it [56:39, 35.16it/s]
140435it [56:39, 35.24it/s]
140439it [56:40, 35.23it/s]
140443it [56:40, 35.24it/s]
140447it [56:40, 35.22it/s]
140451it [56:40, 35.22it/s]
140455it [56:40, 35.17it/s]
140459it [56:40, 35.21it/s]
140463it [56:40, 35.11it/s]
140467it [56:40, 35.16it/s]
140471it [56:40, 35.16it/s]
140475it [56:41, 35.17it/s]
140479it [56:41, 35.11it/s]
140483it [56:41, 35.18it/s]
140487it [56:41, 35.12it/s]
140491it [56:41, 35.19it/s]
140495it [56:41, 35.12it/s]
140499it [56:41, 35.19it/s]
140503it [56:41, 35.12it/s]
140507it [56:41, 35.19it/s]
140511it [56:42, 35.12it/s]
140515it [56:42, 35.18it/s]
140519it [56:42, 34.67it/s]
140523it [56:42, 34.48it/s]
140527it [56:42, 34.62it/s]
140531it [56:42, 34.76it/s]
140535it [56:42, 34.88it/s]
140539it [56:42, 34.99it/s]
140543it [56:43, 35.04it/s]
140547it [56:43, 35.06it/s]
140551it [56:43, 35.13it/s]
140555it [56:43, 35.12it/s]
140559it [56:43, 35.21it/s]
140563it [56:43, 35.16it/s]
140567it [56:43, 35.17it/s]
140571it [56:43, 35.16it/s]
140575it [56:43, 35.18it/s]
140579it [56:44, 35.17it/s]
140583it [56:44, 35.14it/s]
140587it [56:44, 35.15it/s]
140591it [56:44, 35.16it/s]
140595it [56:44, 35.14it/s]
140599it [56:44, 35.20it/s]
140603it [56:44, 35.13it/s]
140607it [56:44, 35.17it/s]
140611it [56:44, 35.13it/s]
140615it [56:45, 35.12it/s]
140619it [56:45, 35.11it/s]
140623it [56:45, 35.10it/s]
140627it [56:45, 35.08it/s]
140631it [56:45, 35.14it/s]
140635it [56:45, 35.07it/s]
140639it [56:45, 35.11it/s]
140643it [56:45, 35.10it/s]
140647it [56:45, 35.09it/s]
140651it [56:46, 35.11it/s]
140655it [56:46, 35.11it/s]
140659it [56:46, 35.12it/s]
140663it [56:46, 35.13it/s]
140667it [56:46, 35.08it/s]
140671it [56:46, 35.14it/s]
140675it [56:46, 35.07it/s]
140679it [56:46, 35.11it/s]
140683it [56:47, 35.12it/s]
140687it [56:47, 35.12it/s]
140691it [56:47, 35.09it/s]
140695it [56:47, 35.15it/s]
140699it [56:47, 35.12it/s]
140703it [56:47, 35.16it/s]
140707it [56:47, 35.12it/s]
140711it [56:47, 35.18it/s]
140715it [56:47, 35.12it/s]
140719it [56:48, 34.90it/s]
140723it [56:48, 34.73it/s]
140727it [56:48, 34.91it/s]
140731it [56:48, 34.93it/s]
140735it [56:48, 35.09it/s]
140739it [56:48, 35.06it/s]
140743it [56:48, 35.15it/s]
140747it [56:48, 35.11it/s]
140751it [56:48, 35.12it/s]
140755it [56:49, 35.16it/s]
140759it [56:49, 35.21it/s]
140763it [56:49, 35.18it/s]
140767it [56:49, 35.28it/s]
140771it [56:49, 35.21it/s]
140775it [56:49, 35.25it/s]
140779it [56:49, 35.23it/s]
140783it [56:49, 35.14it/s]
140787it [56:49, 35.21it/s]
140791it [56:50, 35.11it/s]
140795it [56:50, 35.13it/s]
140799it [56:50, 35.13it/s]
140803it [56:50, 35.18it/s]
140807it [56:50, 35.14it/s]
140811it [56:50, 35.20it/s]
140815it [56:50, 35.16it/s]
140819it [56:50, 35.27it/s]
140823it [56:50, 35.16it/s]
140827it [56:51, 35.16it/s]
140831it [56:51, 35.12it/s]
140835it [56:51, 35.16it/s]
140839it [56:51, 35.14it/s]
140843it [56:51, 35.13it/s]
140847it [56:51, 35.11it/s]
140851it [56:51, 35.20it/s]
140855it [56:51, 34.97it/s]
140859it [56:52, 35.21it/s]
140863it [56:52, 35.07it/s]
140867it [56:52, 35.12it/s]
140871it [56:52, 35.12it/s]
140875it [56:52, 35.15it/s]
140879it [56:52, 35.13it/s]
140883it [56:52, 35.16it/s]
140887it [56:52, 35.14it/s]
140891it [56:52, 35.15it/s]
140895it [56:53, 35.13it/s]
140899it [56:53, 35.19it/s]
140903it [56:53, 35.18it/s]
140907it [56:53, 35.21it/s]
140911it [56:53, 35.12it/s]
140915it [56:53, 35.16it/s]
140919it [56:53, 35.08it/s]
140923it [56:53, 35.12it/s]
140927it [56:53, 35.12it/s]
140931it [56:54, 35.11it/s]
140935it [56:54, 35.04it/s]
140939it [56:54, 35.11it/s]
140943it [56:54, 35.04it/s]
140947it [56:54, 35.14it/s]
140951it [56:54, 35.08it/s]
140955it [56:54, 35.16it/s]
140959it [56:54, 35.09it/s]
140963it [56:54, 35.08it/s]
140967it [56:55, 35.06it/s]
140971it [56:55, 35.14it/s]
140975it [56:55, 35.10it/s]
140979it [56:55, 35.12it/s]
140983it [56:55, 35.10it/s]
140987it [56:55, 35.17it/s]
140991it [56:55, 35.10it/s]
140995it [56:55, 35.13it/s]
140999it [56:56, 35.05it/s]
141003it [56:56, 35.10it/s]
141007it [56:56, 35.14it/s]
141011it [56:56, 35.03it/s]
141015it [56:56, 35.14it/s]
141019it [56:56, 34.99it/s]
141023it [56:56, 34.70it/s]
141027it [56:56, 34.72it/s]
141031it [56:56, 34.79it/s]
141035it [56:57, 34.87it/s]
141039it [56:57, 34.95it/s]
141043it [56:57, 34.98it/s]
141047it [56:57, 35.12it/s]
141051it [56:57, 35.08it/s]
141055it [56:57, 35.17it/s]
141059it [56:57, 35.14it/s]
141063it [56:57, 35.18it/s]
141067it [56:57, 35.17it/s]
141071it [56:58, 35.19it/s]
141075it [56:58, 35.11it/s]
141079it [56:58, 35.22it/s]
141083it [56:58, 35.15it/s]
141087it [56:58, 35.23it/s]
141091it [56:58, 35.15it/s]
141095it [56:58, 35.21it/s]
141099it [56:58, 35.16it/s]
141103it [56:58, 35.16it/s]
141107it [56:59, 35.15it/s]
141111it [56:59, 35.16it/s]
141115it [56:59, 35.20it/s]
141119it [56:59, 35.12it/s]
141123it [56:59, 35.16it/s]
141127it [56:59, 35.14it/s]
141131it [56:59, 35.15it/s]
141135it [56:59, 35.11it/s]
141139it [56:59, 35.17it/s]
141143it [57:00, 35.08it/s]
141147it [57:00, 35.13it/s]
141151it [57:00, 35.10it/s]
141155it [57:00, 35.07it/s]
141159it [57:00, 35.03it/s]
141163it [57:00, 35.11it/s]
141167it [57:00, 35.06it/s]
141171it [57:00, 35.17it/s]
141175it [57:01, 35.07it/s]
141179it [57:01, 34.95it/s]
141183it [57:01, 34.66it/s]
141187it [57:01, 34.78it/s]
141191it [57:01, 34.89it/s]
141195it [57:01, 34.95it/s]
141199it [57:01, 35.05it/s]
141203it [57:01, 35.01it/s]
141207it [57:01, 35.06it/s]
141211it [57:02, 35.07it/s]
141215it [57:02, 35.12it/s]
141219it [57:02, 35.04it/s]
141223it [57:02, 35.14it/s]
141227it [57:02, 35.09it/s]
141231it [57:02, 35.08it/s]
141235it [57:02, 35.11it/s]
141239it [57:02, 35.11it/s]
141243it [57:02, 35.13it/s]
141247it [57:03, 35.14it/s]
141251it [57:03, 35.16it/s]
141255it [57:03, 35.17it/s]
141259it [57:03, 35.14it/s]
141263it [57:03, 35.09it/s]
141267it [57:03, 35.10it/s]
141271it [57:03, 35.08it/s]
141275it [57:03, 35.14it/s]
141279it [57:03, 35.09it/s]
141283it [57:04, 35.14it/s]
141287it [57:04, 35.08it/s]
141291it [57:04, 35.14it/s]
141295it [57:04, 35.08it/s]
141299it [57:04, 35.14it/s]
141303it [57:04, 35.12it/s]
141307it [57:04, 35.17it/s]
141311it [57:04, 35.11it/s]
141315it [57:05, 35.07it/s]
141319it [57:05, 35.00it/s]
141323it [57:05, 34.67it/s]
141327it [57:05, 34.77it/s]
141331it [57:05, 34.86it/s]
141335it [57:05, 34.94it/s]
141339it [57:05, 34.97it/s]
141343it [57:05, 35.04it/s]
141347it [57:05, 35.01it/s]
141351it [57:06, 35.11it/s]
141355it [57:06, 35.07it/s]
141359it [57:06, 35.11it/s]
141363it [57:06, 35.07it/s]
141367it [57:06, 35.07it/s]
141371it [57:06, 35.01it/s]
141375it [57:06, 35.12it/s]
141379it [57:06, 35.06it/s]
141383it [57:06, 35.17it/s]
141387it [57:07, 35.10it/s]
141391it [57:07, 35.15it/s]
141395it [57:07, 35.10it/s]
141399it [57:07, 35.12it/s]
141403it [57:07, 35.05it/s]
141407it [57:07, 35.12it/s]
141411it [57:07, 35.09it/s]
141415it [57:07, 35.17it/s]
141419it [57:07, 35.07it/s]
141423it [57:08, 35.12it/s]
141427it [57:08, 35.03it/s]
141431it [57:08, 35.12it/s]
141435it [57:08, 35.10it/s]
141439it [57:08, 35.13it/s]
141443it [57:08, 35.05it/s]
141447it [57:08, 35.17it/s]
141451it [57:08, 35.09it/s]
141455it [57:09, 35.22it/s]
141459it [57:09, 35.14it/s]
141463it [57:09, 35.23it/s]
141467it [57:09, 35.24it/s]
141471it [57:09, 35.16it/s]
141475it [57:09, 34.86it/s]
141479it [57:09, 34.70it/s]
141483it [57:09, 34.85it/s]
141487it [57:09, 34.92it/s]
141491it [57:10, 34.95it/s]
141495it [57:10, 35.02it/s]
141499it [57:10, 34.97it/s]
141503it [57:10, 35.06it/s]
141507it [57:10, 35.03it/s]
141511it [57:10, 35.09it/s]
141515it [57:10, 35.08it/s]
141519it [57:10, 35.12it/s]
141523it [57:10, 35.09it/s]
141527it [57:11, 35.16it/s]
141531it [57:11, 35.11it/s]
141535it [57:11, 35.17it/s]
141539it [57:11, 35.11it/s]
141543it [57:11, 35.15it/s]
141547it [57:11, 35.11it/s]
141551it [57:11, 35.09it/s]
141555it [57:11, 35.05it/s]
141559it [57:11, 35.07it/s]
141563it [57:12, 35.09it/s]
141567it [57:12, 35.03it/s]
141571it [57:12, 35.04it/s]
141575it [57:12, 35.01it/s]
141579it [57:12, 35.09it/s]
141583it [57:12, 35.05it/s]
141587it [57:12, 35.16it/s]
141591it [57:12, 35.09it/s]
141595it [57:12, 35.15it/s]
141599it [57:13, 35.07it/s]
141603it [57:13, 35.09it/s]
141607it [57:13, 35.10it/s]
141611it [57:13, 35.10it/s]
141615it [57:13, 35.01it/s]
141619it [57:13, 34.68it/s]
141623it [57:13, 34.68it/s]
141627it [57:13, 34.79it/s]
141631it [57:14, 34.81it/s]
141635it [57:14, 34.94it/s]
141639it [57:14, 34.95it/s]
141643it [57:14, 35.03it/s]
141647it [57:14, 35.03it/s]
141651it [57:14, 35.11it/s]
141655it [57:14, 35.11it/s]
141659it [57:14, 35.16it/s]
141663it [57:14, 35.11it/s]
141667it [57:15, 35.13it/s]
141671it [57:15, 35.13it/s]
141675it [57:15, 35.16it/s]
141679it [57:15, 35.17it/s]
141683it [57:15, 35.20it/s]
141687it [57:15, 35.13it/s]
141691it [57:15, 35.14it/s]
141695it [57:15, 35.07it/s]
141699it [57:15, 35.15it/s]
141703it [57:16, 35.07it/s]
141707it [57:16, 35.11it/s]
141711it [57:16, 35.08it/s]
141715it [57:16, 35.13it/s]
141719it [57:16, 35.08it/s]
141723it [57:16, 35.17it/s]
141727it [57:16, 35.05it/s]
141731it [57:16, 35.13it/s]
141735it [57:16, 35.16it/s]
141739it [57:17, 35.11it/s]
141743it [57:17, 35.16it/s]
141747it [57:17, 35.10it/s]
141751it [57:17, 35.18it/s]
141755it [57:17, 35.13it/s]
141759it [57:17, 35.14it/s]
141763it [57:17, 35.10it/s]
141767it [57:17, 35.15it/s]
141771it [57:18, 35.09it/s]
141775it [57:18, 35.08it/s]
141779it [57:18, 35.04it/s]
141783it [57:18, 35.12it/s]
141787it [57:18, 35.07it/s]
141791it [57:18, 35.14it/s]
141795it [57:18, 35.09it/s]
141799it [57:18, 35.17it/s]
141803it [57:18, 35.06it/s]
141807it [57:19, 35.14it/s]
141811it [57:19, 35.02it/s]
141815it [57:19, 35.10it/s]
141819it [57:19, 35.06it/s]
141823it [57:19, 35.12it/s]
141827it [57:19, 35.08it/s]
141831it [57:19, 35.14it/s]
141835it [57:19, 35.05it/s]
141839it [57:19, 35.11it/s]
141843it [57:20, 34.92it/s]
141847it [57:20, 34.72it/s]
141851it [57:20, 34.72it/s]
141855it [57:20, 34.82it/s]
141859it [57:20, 34.89it/s]
141863it [57:20, 34.99it/s]
141867it [57:20, 34.95it/s]
141871it [57:20, 35.06it/s]
141875it [57:20, 35.08it/s]
141879it [57:21, 35.04it/s]
141883it [57:21, 35.08it/s]
141887it [57:21, 35.06it/s]
141891it [57:21, 35.08it/s]
141895it [57:21, 35.07it/s]
141899it [57:21, 35.05it/s]
141903it [57:21, 35.12it/s]
141907it [57:21, 35.07it/s]
141911it [57:22, 35.10it/s]
141915it [57:22, 35.15it/s]
141919it [57:22, 35.09it/s]
141923it [57:22, 35.10it/s]
141927it [57:22, 35.10it/s]
141931it [57:22, 35.09it/s]
141935it [57:22, 35.10it/s]
141939it [57:22, 35.04it/s]
141943it [57:22, 35.09it/s]
141947it [57:23, 35.06it/s]
141951it [57:23, 35.11it/s]
141955it [57:23, 35.12it/s]
141959it [57:23, 35.14it/s]
141963it [57:23, 35.10it/s]
141967it [57:23, 35.10it/s]
141971it [57:23, 35.12it/s]
141975it [57:23, 35.10it/s]
141979it [57:23, 35.15it/s]
141983it [57:24, 35.08it/s]
141987it [57:24, 35.14it/s]
141991it [57:24, 35.08it/s]
141995it [57:24, 35.09it/s]
141999it [57:24, 35.09it/s]
142003it [57:24, 35.19it/s]
142007it [57:24, 35.16it/s]
142011it [57:24, 35.15it/s]
142015it [57:24, 35.10it/s]
142019it [57:25, 35.08it/s]
142023it [57:25, 35.06it/s]
142027it [57:25, 35.14it/s]
142031it [57:25, 35.09it/s]
142035it [57:25, 35.15it/s]
142039it [57:25, 35.11it/s]
142043it [57:25, 35.14it/s]
142047it [57:25, 35.13it/s]
142051it [57:25, 35.16it/s]
142055it [57:26, 35.10it/s]
142059it [57:26, 35.20it/s]
142063it [57:26, 35.14it/s]
142067it [57:26, 35.17it/s]
142071it [57:26, 35.12it/s]
142075it [57:26, 35.17it/s]
142079it [57:26, 35.14it/s]
142083it [57:26, 35.20it/s]
142087it [57:27, 35.15it/s]
142091it [57:27, 35.16it/s]
142095it [57:27, 35.12it/s]
142099it [57:27, 35.05it/s]
142103it [57:27, 34.70it/s]
142107it [57:27, 34.75it/s]
142111it [57:27, 34.86it/s]
142115it [57:27, 35.01it/s]
142119it [57:27, 34.98it/s]
142123it [57:28, 35.11it/s]
142127it [57:28, 35.06it/s]
142131it [57:28, 35.14it/s]
142135it [57:28, 35.11it/s]
142139it [57:28, 35.13it/s]
142143it [57:28, 35.16it/s]
142147it [57:28, 35.12it/s]
142151it [57:28, 35.13it/s]
142155it [57:28, 35.16it/s]
142159it [57:29, 35.11it/s]
142163it [57:29, 35.12it/s]
142167it [57:29, 35.11it/s]
142171it [57:29, 35.16it/s]
142175it [57:29, 35.10it/s]
142179it [57:29, 35.19it/s]
142183it [57:29, 35.12it/s]
142187it [57:29, 35.17it/s]
142191it [57:29, 35.12it/s]
142195it [57:30, 35.11it/s]
142199it [57:30, 35.11it/s]
142203it [57:30, 35.13it/s]
142207it [57:30, 35.08it/s]
142211it [57:30, 35.19it/s]
142215it [57:30, 35.11it/s]
142219it [57:30, 35.62it/s]
142223it [57:30, 35.44it/s]
142227it [57:31, 35.36it/s]
142231it [57:31, 35.27it/s]
142235it [57:31, 35.22it/s]
142239it [57:31, 35.19it/s]
142243it [57:31, 35.15it/s]
142247it [57:31, 35.20it/s]
142251it [57:31, 35.15it/s]
142255it [57:31, 35.15it/s]
142259it [57:31, 35.16it/s]
142263it [57:32, 35.13it/s]
142267it [57:32, 35.13it/s]
142271it [57:32, 35.17it/s]
142275it [57:32, 35.10it/s]
142279it [57:32, 35.10it/s]
142283it [57:32, 35.08it/s]
142287it [57:32, 35.09it/s]
142291it [57:32, 35.06it/s]
142295it [57:32, 34.61it/s]
142299it [57:33, 34.71it/s]
142303it [57:33, 34.87it/s]
142307it [57:33, 34.91it/s]
142311it [57:33, 35.02it/s]
142315it [57:33, 35.07it/s]
142319it [57:33, 35.08it/s]
142323it [57:33, 35.10it/s]
142327it [57:33, 35.07it/s]
142331it [57:33, 35.16it/s]
142335it [57:34, 35.17it/s]
142339it [57:34, 35.13it/s]
142343it [57:34, 35.21it/s]
142347it [57:34, 35.16it/s]
142351it [57:34, 35.18it/s]
142355it [57:34, 35.20it/s]
142359it [57:34, 35.15it/s]
142363it [57:34, 35.13it/s]
142367it [57:34, 35.11it/s]
142371it [57:35, 35.05it/s]
142375it [57:35, 35.07it/s]
142379it [57:35, 35.08it/s]
142383it [57:35, 35.12it/s]
142387it [57:35, 35.08it/s]
142391it [57:35, 35.11it/s]
142395it [57:35, 35.05it/s]
142399it [57:35, 35.15it/s]
142403it [57:36, 35.08it/s]
142407it [57:36, 35.12it/s]
142411it [57:36, 35.09it/s]
142415it [57:36, 35.06it/s]
142419it [57:36, 34.99it/s]
142423it [57:36, 35.09it/s]
142427it [57:36, 35.05it/s]
142431it [57:36, 35.02it/s]
142435it [57:36, 35.01it/s]
142439it [57:37, 34.99it/s]
142443it [57:37, 35.11it/s]
142447it [57:37, 35.02it/s]
142451it [57:37, 35.14it/s]
142455it [57:37, 35.10it/s]
142459it [57:37, 35.15it/s]
142463it [57:37, 35.10it/s]
142467it [57:37, 35.10it/s]
142471it [57:37, 35.12it/s]
142475it [57:38, 35.17it/s]
142479it [57:38, 35.15it/s]
142483it [57:38, 35.24it/s]
142487it [57:38, 35.19it/s]
142491it [57:38, 35.25it/s]
142495it [57:38, 35.19it/s]
142499it [57:38, 35.11it/s]
142503it [57:38, 34.80it/s]
142507it [57:38, 34.79it/s]
142511it [57:39, 34.93it/s]
142515it [57:39, 35.02it/s]
142519it [57:39, 35.08it/s]
142523it [57:39, 35.17it/s]
142527it [57:39, 35.14it/s]
142531it [57:39, 35.21it/s]
142535it [57:39, 35.18it/s]
142539it [57:39, 35.31it/s]
142543it [57:40, 35.23it/s]
142547it [57:40, 35.25it/s]
142551it [57:40, 35.21it/s]
142555it [57:40, 35.21it/s]
142559it [57:40, 35.19it/s]
142563it [57:40, 35.19it/s]
142567it [57:40, 35.13it/s]
142571it [57:40, 35.20it/s]
142575it [57:40, 35.13it/s]
142579it [57:41, 35.23it/s]
142583it [57:41, 35.14it/s]
142587it [57:41, 35.16it/s]
142591it [57:41, 35.13it/s]
142595it [57:41, 35.18it/s]
142599it [57:41, 35.18it/s]
142603it [57:41, 35.18it/s]
142607it [57:41, 35.11it/s]
142611it [57:41, 35.20it/s]
142615it [57:42, 35.20it/s]
142619it [57:42, 35.18it/s]
142623it [57:42, 35.23it/s]
142627it [57:42, 34.81it/s]
142631it [57:42, 34.89it/s]
142635it [57:42, 35.02it/s]
142639it [57:42, 35.05it/s]
142643it [57:42, 35.09it/s]
142647it [57:42, 35.14it/s]
142651it [57:43, 35.11it/s]
142655it [57:43, 35.12it/s]
142659it [57:43, 35.15it/s]
142663it [57:43, 35.18it/s]
142667it [57:43, 35.23it/s]
142671it [57:43, 35.12it/s]
142675it [57:43, 35.19it/s]
142679it [57:43, 35.23it/s]
142683it [57:43, 35.17it/s]
142687it [57:44, 35.22it/s]
142691it [57:44, 35.22it/s]
142695it [57:44, 35.19it/s]
142699it [57:44, 35.26it/s]
142703it [57:44, 35.25it/s]
142707it [57:44, 35.23it/s]
142711it [57:44, 35.26it/s]
142715it [57:44, 35.22it/s]
142719it [57:45, 35.25it/s]
142723it [57:45, 35.21it/s]
142727it [57:45, 35.22it/s]
142731it [57:45, 35.24it/s]
142735it [57:45, 35.26it/s]
142739it [57:45, 35.00it/s]
142743it [57:45, 34.71it/s]
142747it [57:45, 34.81it/s]
142751it [57:45, 34.93it/s]
142755it [57:46, 34.96it/s]
142759it [57:46, 35.10it/s]
142763it [57:46, 35.06it/s]
142767it [57:46, 35.16it/s]
142771it [57:46, 35.11it/s]
142775it [57:46, 35.11it/s]
142779it [57:46, 35.15it/s]
142783it [57:46, 35.16it/s]
142787it [57:46, 35.17it/s]
142791it [57:47, 35.25it/s]
142795it [57:47, 35.17it/s]
142799it [57:47, 35.22it/s]
142803it [57:47, 35.27it/s]
142807it [57:47, 35.23it/s]
142811it [57:47, 35.23it/s]
142815it [57:47, 35.21it/s]
142819it [57:47, 35.22it/s]
142823it [57:47, 35.25it/s]
142827it [57:48, 35.26it/s]
142831it [57:48, 35.22it/s]
142835it [57:48, 35.19it/s]
142839it [57:48, 35.21it/s]
142843it [57:48, 35.12it/s]
142847it [57:48, 35.14it/s]
142851it [57:48, 35.21it/s]
142855it [57:48, 35.16it/s]
142859it [57:49, 35.20it/s]
142863it [57:49, 35.18it/s]
142867it [57:49, 35.25it/s]
142871it [57:49, 35.22it/s]
142875it [57:49, 35.28it/s]
142879it [57:49, 35.25it/s]
142883it [57:49, 35.26it/s]
142887it [57:49, 35.22it/s]
142891it [57:49, 35.24it/s]
142895it [57:50, 35.21it/s]
142899it [57:50, 35.17it/s]
142903it [57:50, 35.11it/s]
142907it [57:50, 35.12it/s]
142911it [57:50, 35.08it/s]
142915it [57:50, 35.13it/s]
142919it [57:50, 34.86it/s]
142923it [57:50, 34.77it/s]
142927it [57:50, 34.86it/s]
142931it [57:51, 34.92it/s]
142935it [57:51, 35.53it/s]
142939it [57:51, 35.35it/s]
142943it [57:51, 35.33it/s]
142947it [57:51, 35.21it/s]
142951it [57:51, 35.23it/s]
142955it [57:51, 35.24it/s]
142959it [57:51, 35.17it/s]
142963it [57:51, 35.23it/s]
142967it [57:52, 35.14it/s]
142971it [57:52, 35.15it/s]
142975it [57:52, 35.18it/s]
142979it [57:52, 35.12it/s]
142983it [57:52, 35.15it/s]
142987it [57:52, 35.16it/s]
142991it [57:52, 35.10it/s]
142995it [57:52, 35.18it/s]
142999it [57:52, 35.11it/s]
143003it [57:53, 35.15it/s]
143007it [57:53, 35.15it/s]
143011it [57:53, 35.13it/s]
143015it [57:53, 35.22it/s]
143019it [57:53, 35.15it/s]
143023it [57:53, 35.23it/s]
143027it [57:53, 35.20it/s]
143031it [57:53, 35.23it/s]
143035it [57:54, 35.20it/s]
143039it [57:54, 35.20it/s]
143043it [57:54, 35.18it/s]
143047it [57:54, 35.23it/s]
143051it [57:54, 35.17it/s]
143055it [57:54, 35.19it/s]
143059it [57:54, 35.19it/s]
143063it [57:54, 35.29it/s]
143067it [57:54, 35.24it/s]
143071it [57:55, 35.28it/s]
143075it [57:55, 35.22it/s]
143079it [57:55, 35.22it/s]
143083it [57:55, 35.23it/s]
143087it [57:55, 35.24it/s]
143091it [57:55, 35.22it/s]
143095it [57:55, 35.22it/s]
143099it [57:55, 35.18it/s]
143103it [57:55, 35.16it/s]
143107it [57:56, 35.15it/s]
143111it [57:56, 35.14it/s]
143115it [57:56, 34.87it/s]
143119it [57:56, 34.76it/s]
143123it [57:56, 34.83it/s]
143127it [57:56, 35.02it/s]
143131it [57:56, 35.08it/s]
143135it [57:56, 35.09it/s]
143139it [57:56, 35.13it/s]
143143it [57:57, 35.15it/s]
143147it [57:57, 35.20it/s]
143151it [57:57, 35.17it/s]
143155it [57:57, 35.22it/s]
143159it [57:57, 35.24it/s]
143163it [57:57, 35.25it/s]
143167it [57:57, 35.20it/s]
143171it [57:57, 35.26it/s]
143175it [57:57, 35.19it/s]
143179it [57:58, 35.21it/s]
143183it [57:58, 35.13it/s]
143187it [57:58, 35.15it/s]
143191it [57:58, 35.15it/s]
143195it [57:58, 35.14it/s]
143199it [57:58, 35.14it/s]
143203it [57:58, 35.15it/s]
143207it [57:58, 35.11it/s]
143211it [57:59, 35.17it/s]
143215it [57:59, 35.06it/s]
143219it [57:59, 35.14it/s]
143223it [57:59, 35.14it/s]
143227it [57:59, 35.17it/s]
143231it [57:59, 35.13it/s]
